爐鍋咖啡,cb9e46a1-72b0-49d8-aeb1-de0130abb803
拾米屋,6d8a24e3-975e-4b4e-a53c-dda90cf99397
Cafe Solo Singer Life,f494ca67-3193-4745-acd1-0d8f66bb238f
N cafe,dcd73d04-f20b-4311-a6ea-aafdc0ff41d7
10 square cafe,d8d96b30-f08f-4b6d-969f-51f3a655d6a6
創客咖啡館 V CAfé,196bab63-bdb1-4b2a-87ca-232d2727f90b
夢遊咖啡館 Longtimeago Café,9b4bed00-a04d-4116-bc26-435f257e9596
917 好事咖啡創意廚房,30ea8489-004d-45c1-a34d-10c4e009f820
新文明咖啡館,a8236ee1-f21c-4eb9-84e1-30e9f1a724a7
咖啡走廊COFFEE HALL  敦南店,d568f924-f7e2-4340-a34f-afc62440fcb4
布朗奇咖啡 敦南店,cbb597d8-fb47-4145-abfc-7b92962452d1
奧蘿茉 OROMO CAFE 敦南店,9d1e08bb-cef3-4abc-88c5-8a2992fdf449
homey's cafe,aa653021-e60a-434b-a52d-7c4cf5326d4e
IMP Dining Cafe',0e29dc15-fdf5-4312-898c-0d25a5769fe1
Workis工作是,65df112c-c667-49a7-9584-e32e63ea085e
4am cafe ,078ea4eb-7a91-460a-998d-8c14142b43df
自然醒咖啡公寓,36768289-4b0d-4fcf-a3cb-392ff110fd3e
Stoppage Time 補時,60f0dc73-3775-434b-a2ca-7a8fc9ae120a
老木咖啡,1b49ecaa-35ba-49f2-8837-12b78cb5f712
統將咖啡和平店,b2684e12-bf7b-45e3-b198-e319ba44c337
混hun,ea197322-534b-4533-af21-00825252a426
咖啡黑潮 Cafe Kuroshio ,775e65cc-9569-45fb-8b0d-7c7250360cc6
Sugar Man Cafe,b629dbfa-754a-4a62-b355-09a178333168
5 Senses Café（公館）,2fc6d58b-d8d4-4f12-afd3-4ea5c875705c
苔毛,de8eeb6e-d6ca-4fa3-a442-bc4b8182c390
泰比咖啡,5c61ef32-97fd-4e09-bb4e-bd72308d7ed5
挑豆院,cb0ab018-1410-4368-8acc-c15b85de097d
半路咖啡halfway cafe,0fa59083-9ec5-4276-9179-edb0ffa6f7eb
喜鵲咖啡,164da9ef-26fc-4cc9-b0bf-9268bfcabd36
Aura微光咖啡,4bc94493-cef9-4610-8d3b-ecab5ecf9abe
城市草倉 C-tea loft,34d06af5-3c65-4e62-8db3-340722527204
日楞咖啡,26fa12a2-c791-49f4-82b4-f1d660aee546
貳月咖啡,95113620-6d65-439c-a18a-f8ec519b2705
鄰居咖啡Neighbor's Cafe,bf550e68-873e-4c9f-b3b7-a31f737e420b
青田七六,13d77f11-8fca-462a-b0b6-822e22d52a34
暮光咖啡／Twilight Cafe,1d11654b-aa29-4cc1-9af4-70f0246225a4
Homie Cafe,cd7b35e1-b179-47de-9cf7-881dce632f33
Angle cafe',5c8735e8-1a50-42d5-a869-48f89a7ab4c3
水牛書店,2d149b77-026e-402b-a471-93c3e498b1d7
避世所,21e000f6-cfa0-4a0d-98f1-458185114051
未央咖啡店,06c2c234-719e-44a2-b4b7-6029e52bdaf7
22Café - 22號咖啡館,c3a756ce-daa8-401d-9c6d-244a028bb29a
極簡咖啡廳 minimal cafe,3504c3d0-0d07-402d-9619-71ef4d4271b6
咖啡瑪榭通化店,66c51762-0cc4-4820-b962-15748085dffb
欒樹下書房咖啡,1a13ad55-9405-4710-9afa-d660edf8f6b1
路上撿到一隻貓,a8d83906-0fd1-4725-b494-c030d2964991
統將咖啡溫州店,32054ede-8c48-47d3-be8e-[iban] 野餐咖啡,7183bcdf-371d-4662-9394-347b90f91102
Congrats Café,d79ea0fe-1591-49d5-8f44-79bd51887589
Miuya Cafe 米屋珈琲,63ea6d7e-f6dc-464f-a8d7-882a96863abe
巴黎米咖啡 Cafe 8mm,44212886-aefc-464d-928a-8602f024ac54
人性空間 新生南路店,1b52d379-7025-47ab-88b7-b8e4eb103ab3
Imperfect coffee(cafe),1987ae9b-d1c9-4d1a-9593-03832fad46d4
溫床 NEST,1942b20a-a2ae-43ce-9a0c-bdfe9adba3fe
微客棧人文空間,3578890e-85ae-4374-b3b8-343479378edf
Powder Workshop,f97fad9a-5dd9-48e4-a4d8-b699f161dbb2
At Home Cafe,fe3d1e0e-68c9-4db9-bde5-14eb114127d7
這間咖啡,7a8cca92-23c6-469e-ae13-3fe4dcda326e
理想時光,881e620e-f289-4a75-95c9-fe4a3b9f9392
小孩散步 TOT Ta-Ta,273da131-ab2b-4545-9583-1722f111ecc2
敲敲咖啡 KNOCK KAFE,373ceb75-eeb2-4727-b5d9-18bb95db9137
左道 MinDemons,a69e3cb2-1e8b-41c5-a431-64ca8b215c87
羊毛與花,e5458190-ba1e-442b-b0ae-516979c761fe
forgood 好多咖啡,39b74a3e-654c-4dab-87a8-0daf315cac56
鴉埠咖啡 Yaboo,528b712b-81d5-447d-b27e-c9bc9592c9da
小米酒咖啡館,ed3ae2ba-e8e3-447a-8b32-a1328036f437
慢步調咖啡館,5ad875ed-abf1-427c-b1a1-deb093bc3003
Peekaboo Coffee 彼咖舖咖啡,5760ac50-5ce8-411d-b055-6604e1274ac6
COSTUMICE CAFÉ,b3cd9ba2-5596-4203-ae60-4d1e596e798b
"兜味, doorway cafe",b8be8f46-4be8-471e-a137-7a5a70814e5b
Nichi Nichi 日子咖啡,67b45df0-4533-4d87-9b6e-134772aec3f5
共楽,6c58122b-ffee-4937-a480-8c9616a925e6
ILHA FORMOSA CAFÉ,92b5e1ca-f0db-4564-b295-1882f7a3dcd2
上下誌空間 underon,69ae0dea-36f6-4f40-8a56-f7c7b7cbb81c
Modern Mode Café,44161525-f450-43b1-b21b-7efa76d72848
392 café,baf0cc24-d172-4b55-b818-46f970d4c5f9
啡創工廠 Future Factory,01af53e4-5472-45ef-b05b-2e642ea61639
蘑菇咖啡MOGU CAFE',60264403-bfaf-43e6-9c74-b062122116e0
61 Note,8c2d4987-5749-427b-be26-42bca14e3479
找地方坐Have a seat,ac30d8b4-9ba5-47ed-bae1-efbc4a9151aa
角咖啡,297ab8a1-465d-4959-8bcd-b497fa31141c
CO77EE,8519fcd3-6290-40be-8cda-c133d9f90646
Seeking Café,cc79efcd-0a76-49f8-ae76-40acfea3ee05
肯達咖啡,eb63c3b8-0b6d-4660-91ba-bc75115ea2b0
Caffè Le MANI 琢手咖啡,77ab32ed-0c7a-40ab-908b-45f860e7e5b0
BS and Drink,c5df0106-1faf-48a2-b9bf-6e192ab95c2a
Moooon River Cafe & Books,44713ada-7333-4fa8-ab1e-20c8f87a52ef
咖啡小劇場 Cafe Theatre,cb56d85b-2579-4368-aab6-27773af0fb43
joker咖啡,bc4a56e6-2a04-4a8c-be53-68fca171c135
Changee 噪咖,1cb8d5eb-e56a-4753-a621-682316101b08
流浪觀點,884e936b-dce9-4f80-a9c3-8ca833be2d47
Orange看電車咖啡館,137657f1-c591-4c36-8283-694fb5882a76
HOK-House of Kuo 郭元益的家,a53e9a87-f547-4448-857f-7a385cf206b6
Jardin Z芝山園咖啡,7a8d2b94-c506-4846-bc52-aef4775dd5e6
ZABU COFFEE ROASTER,5fb228bc-3d54-4bc6-829f-c4212b05bba8
Humble beginnings Café,ad3c3848-ada7-42af-9b9e-d5c442a5911e
Full of beans充滿豆豆咖啡館-台北藝文空間,c2d1a1a3-f089-4072-a8a7-744154e45382
FIX coffee & some more,f7041be1-4d3c-49b8-b780-f4b45397d935
由你咖啡,44913d5e-2f6c-43fd-8163-2e42526574d4
小樽手作咖啡廳,c24b7baa-0fbb-40db-8753-afe0d6e5795a
BooGoo布咕Cafe,2e03783f-4862-4f27-acc2-1925929fa600
Bison Cafe 敝所咖啡,e677648f-4d84-4636-acbe-62578f1930fe
Coffer Coffee 咖啡箱,773d9e27-d8f3-4621-96f1-8bf33a78743d
有心咖啡A Thoughtful Place,af4afbb6-31c4-4d18-a048-fcb17ece007d
小破爛 Café Junkies,36d4e57d-ca6f-4685-ba4d-b45ed99c49a6
Quel Café - 克爾‧何等的咖啡,8800567c-9337-4ede-bcbf-f743ce8e7901
穿越九千公里交給你了唷,21607582-17e9-4545-a2f0-b6de3c14244a
A Place Cafe,8d8f7b85-5769-4c7b-83f0-c95b098c835b
Milkglider Latteartist Unity,96234592-a02f-4e76-9018-aa5ba896c3dd
果子咖啡 Gozcafe,05105dde-b4bf-4fe2-b648-57dcda99bbf2
meromero 美蘿咖啡館,523bf507-4709-4215-a0f9-f656d64b7a5f
勺子雜貨咖啡 Spoongoods & cafe,5f0abfb8-ecdd-4b9e-b5f7-fb7befee5ae5
虎屋咖啡,e165d25c-55dd-4e80-94e8-164347c006cb
Remember Me_記得我．Café,2d46dbd9-c2da-44ea-91ba-5ea80646c12b
PK Caffè,89ecc966-f3d1-4080-a9e6-f8b493b40476
紅雪啡啡,98cab4df-0148-45b4-bc86-ef9e4b47f111
六號水門咖啡,a3bb3499-cd0e-40a3-b861-26fcc579654a
Aroma corner,33ae8683-36d5-42a5-806d-2e30591b99d8
樂樂咖啡,309847be-bf33-4d2e-88eb-57269b91178e
左先生咖啡Dousun Cafe',ae9ecf7a-dca4-440d-9d45-9b112cc33826
All Day Roasting Company,fcda7779-198d-4789-bc0e-491ed536786a
i Cafe,16fef827-0bec-46a9-923e-6f186d6de4e1
天島咖啡TenshimaCafe,204d73c8-cd30-4532-bb49-1c69a827262f
DreamGo Bar,b3e95b68-214b-44cd-9d5f-e12713332175
Vinyl Decision 黑膠咖啡,b7569318-adf9-45bd-b84b-c60bac40cdea
深caf,eb4c2f77-226f-4fb1-9082-5b0c2712e288
萃咖啡,85470af1-62fb-4ecd-9118-57610c5c2d49
PEG配個咖啡吧,3155b1bd-0c0f-41f4-ae06-d903eb6f67c4
Stone Espressobar,e607547f-9027-4109-91fa-f22298852b78
Orange days(Welback吳興店),54943e3c-0703-47e6-b81f-65280e9163d5
威爾貝克手烘咖啡 吳興店,be0d82fc-17d6-47ac-a8fd-d21c11f89a9e
Woolloomooloo XY,df002b17-9395-4418-94d0-894f53a5d856
NOT ONLY CAFE,19faec37-e02b-4a96-98a2-c43eecdda212
味旅 vojago,60d4a447-1c47-471f-a659-3ed060b150ec
巢 nido,20062978-4966-4787-9a93-a0d9d1594530
聞山咖啡 永春有貓店,7d3f4c20-e5d3-4537-ad2f-0a27116c5ff7
吉印,cce1b2fa-6878-4a2c-9b14-25a6313359b9
Miao米亞歐隨義小廚,cf722846-a6ee-4ea4-b468-2538c648f7eb
Let's meet F2F Café,9851259e-5e60-41ee-910e-6b21e0bf9d39
WUTZ,e5b8267e-20ee-4fe3-b2a8-b48036d16271
FabCafe,331644b8-82ac-4213-8ace-be34a9c76c5c
杜鵑窩 CUCKOO's NEST,ca33b09c-c704-41d4-a708-c1dd13448785
穆勒咖啡館 Cafe Muller,aedd8ec7-7f56-4646-8913-b6a2d01ba63d
Balcony 陽台 Café,0a2ebcd9-57a8-4ae6-8cff-c6634bf5b5eb
庫卡咖啡,a058dbe5-dcb8-4793-8927-a5bd2516b70f
cafe wien,74551047-d65b-48a9-821f-4e07e1fa42f1
SD Coworking Plaza ,dab0b627-f536-4616-8fb3-57411592d24b
儲房咖啡館,3e99d877-9325-4525-a66b-86083284efb1
ISAAC CAFE 撒子咖啡甜點店,b102e065-e33b-4caf-a602-ab5fd1778638
公園咖啡 Le Park,6b480b91-f3fe-4473-8770-79c4b0c8fff7
T-park cafe&eatery,956dae51-e674-4ef3-baaf-469aee259ae4
創咖啡 TRUST CAFÉ,bb917a76-8163-4e68-b814-d53baf7376e7
IT Cafe,04425079-f72b-4dbf-a835-b8a5036b7815
Greeny Cafe 菜鳥咖啡,d90570da-b088-47b6-8141-0d8bf536b318
BitterSweet 三創店,c8b4349c-67b2-4b51-9b03-4ca7369aa0dd
Crew Cafe,d8bbd81d-e8cf-43bd-910b-912d22d5dd53
Mr.Brown Cafe' 松江店,5e6be099-d164-44e8-aea9-a580b5c04da7
Dream cafe 未來咖啡,54fbd3b5-5027-461d-94b6-3185c2300118
嵐山咖啡,c7ae33a7-91d3-4d98-8ae8-c48141f233b3
Old Major Coffee,dfbf7e11-5d36-464e-a527-a20ff02a3e45
小，黑珈琲,e7cc423f-112f-4155-88ab-45812f108cd7
沐鴉咖啡,e3bf2990-ead6-4afb-9399-59c7e671ede6
里山咖啡,9bd376a1-b226-48e7-94e7-de642be48671
artco 典藏咖啡廳 - 長安店,54c46c35-7597-4f4f-9ecf-445758c4ada4
坐坐咖啡,723bcebd-dfe7-42e1-9e9f-efda0d172d47
Aussie Cafe 澳氏咖啡,99993f3d-cbc8-4b1c-8a83-17983970be0c
光一敘集,de80d00b-9f33-46dd-b411-699aca5a28fc
1+1 Together Republic Cafe,6e3de3f9-ed12-45a3-ba3a-78e131ea2f0a
響板,cafef325-8a0b-449f-a660-89827ad60b1f
Libo cafe,9b916199-4c8a-4c15-af08-f8f6c06a0e63
L'allée 小徑咖啡,5b7c6684-d312-4559-bb0e-e55c85cf8c61
伯朗咖啡館中山二店 ,767b054a-224e-4b2b-b905-9b280a7ac62c
EZspace共享空間,944e23bd-8b00-4b9c-8382-2d81f4caed30
Coffee Sweet,17bb36b0-a810-4d1d-ac7b-37e54b8bc287
慢動作咖啡館,2303c5c2-bf81-4a69-89ed-fc47bb7e57ac
PAPER ST. Coffee Company,746f09c6-e2f8-4ecf-bb13-db8bfde0a249
TAV Cafe 藝術村餐坊,7647f0d9-bf55-4c11-a961-04c5d6eb8d23
Beccafico,5c2f670b-4663-4622-8c08-a0197573b9e0
NUKI Coffee,5aaa6906-d2bd-4ca5-86e7-cfc1306d294a
The Kaffa Lovers,0022fc3b-598f-4bb5-bb69-1b7d1b9b5202
早秋咖啡,ee73e765-3793-471b-b10f-98f7b72da80d
卡那達咖啡店,2f84ee0c-19a1-452d-b3d0-b8368ed1168f
特有種商行,4b5bdae2-8aca-4e39-9f7b-1a4188bfdbfd
息坐Shizen Coffee,35e00706-ce12-4426-9756-e1f88406658b
小路上。Dear Deer,50ca9cfd-6eed-4a55-8a28-51a3f7001fe9
餘波未了，豆花一堯,88dd615b-350e-4297-88c0-ff5c86bb5c7e
中央公園咖啡館,11ca2d5c-ddff-40eb-a96c-e4fd77b93ee0
海邊的卡夫卡 Kafka by the Sea,6bfe0a32-dfcf-4558-be45-b17d993c3f2a
小公館Cafe / La Bistro Cafe,f918e597-c851-40ad-a405-5ba2f037f477
The Common,c400c4fe-b809-4590-800e-17ec94884e69
生活在他方 elsewhere cafe,ed02c88b-415e-42f1-bc99-4f980c964e0c
春日號咖啡,a428b497-2746-4030-8ecb-a5d2bdb56a8b
春日號咖啡,6f940fb1-4dfb-40d1-ab39-96f3bd795d8f
奧蘿茉 OROMO CAFE 北車店,e09afed9-1a0a-4785-9ce9-fd72ce87909d
虎記商行,6ac1fd48-5d5e-4ea2-87ab-1a6aa31171a3
暗角咖啡,d79ea6b0-7eac-4b86-bb00-decaff4c2ea5
慕哲咖啡,a79df413-153c-4b02-ab17-a4a73f4d514b
逗號慢活空間,58152799-3e60-45c5-b6e0-24c75ccf2642
Notch咖啡 站前店,f24e6dc1-56e6-476a-a9aa-f5be4187cac9
詩篇咖啡餐廳,fefddede-3ec8-4fcf-bfd8-aaa1c7040afd
小食糖 sugar bistro,13090d5f-425f-476a-8449-f728ad8968a3
La Grotta,0e84bc06-154c-4077-9c08-d56213a0f46f
咖啡實驗室,65cfdaee-4c7a-482f-ac32-066e2cdc92fb
Cafe' de ZO,7df3ca65-e81c-4ff5-9432-69b220a98d19
Puchi Space 小空間,24af1361-4960-4b44-8aff-104824e76ac0
Mellow Coffee,462f7385-76f3-458d-9a93-befbef69fce0
猜咖啡,2fc66c0a-e07a-495c-9a32-e6d85055473a
翁林．林Caf'e,09e5703a-bdef-4653-91d0-3911f4abeaa9
MASS CAFE,e3b500e3-b4ae-40bf-9cd3-bfdf6e4a1bab
亞東醫院南棟B1轉角咖啡,bb56e9da-793a-4ca0-8dcb-3f29e5720cc1
木木商號【Moon Moon Coffee】,7e63a92a-8f64-4e9b-b3f5-552bd00e6d42
羽兒咖啡館,be000e03-d241-49ef-99e0-6a37435037ca
YoLo Cafe 有樂咖啡,993458be-d6a2-4002-a83a-90e89345d70a
Atts Coffee,e405a0ba-57f0-4aef-8313-9ac921185dd3
翠活輕飲食CheerLife,04f6eeb6-ece6-4510-ba24-c3fbf1eb1ef8
行旅者驛站,83817f93-53da-41bf-827b-6033d94c9938
Peace & Love Cafe,e6c33d64-af86-4802-97e8-3987e7376aea
躲貓貓咖啡,f65a9271-18bc-4593-a48e-4944f62e2288
創夢咖啡直銷通路說明中心,f3847220-f580-4a73-8b37-21a13458d838
SUMI CAFE自家烘焙咖啡館,69b797c8-d172-44ff-9a91-a77e460d2e6f
敲我Ciao.O烘焙工作室,ce70214c-5e1e-464e-b208-12502eb40382
門廊咖啡,23366ce5-1898-46f6-ad01-192dfdb2262f
工寓咖啡,1a2aae6d-8a66-4944-9b72-7d7e960ba0a3
BPLUS CAFE,2e106fd3-c162-48cb-a4fe-ef111ffb6f46
Caf'e Est 易斯特咖啡,ae833e33-dbe8-480f-9102-4b096f5fe987
寒咖啡（永和頂溪國小旁）,4b76a910-ee31-434c-8e1a-89e333f8cdab
Coffice 咖啡意識,b3339cd0-0deb-4d4c-9008-3bd2c8977806
十杯極致手作茶飲,ff34494c-85b0-4e07-ba47-2fcf2c3f1e36
三隻貓頭鷹3owls c＠fe,7ee2e967-5424-4404-9e31-968c9b2773a2
豆BAR,053e917a-7fb7-4de7-b5dd-a48574026cb0
HUG Caf'e,38a15784-1f85-408f-b2a3-05207fd89ec3
美味的貓之夢,6ac2c070-9b35-4c60-9bef-be173f513328
咖非因館,d8ac68b0-3ba2-4ae1-a3ca-24e2cd9a13be
咖啡因二館,293821d5-6582-4946-9e46-6caacc56bed9
Norma Coffee 諾馬咖啡-大安信義店,100db263-2837-44ff-9001-c14395b1d574
515 Cafe&Books,c1aefd67-2e9f-4030-96f9-0ec8957bf504
聞山咖啡,1bc5f25a-9dbe-4822-8557-5f74adfe6235
The Lightened,77d4ddb5-cf1a-4e1e-b600-dd6d9649a2be
Nom Nom,397dac48-6084-4df9-ae3a-93e6e1d44ca8
家溫度湯專門店,492585f3-af91-4dd5-91f3-8a00bbe22f58
Percent CAFE %,a575cadf-c2e1-4393-980d-03f5f371c068
有心咖啡 A Thoughtful Place,6008ddb1-dd04-459f-a614-7defd39efc93
士林三號出口咖啡廳,dcdb339d-e1cc-4080-8c39-e2d912f331a6
露西亞咖啡 Cafe Rossiya,4dcd3c2c-a81f-4a46-a516-cd0ebe2a8f2d
室角舍記 ～咖啡議廊,f3daeadc-1e4a-49ec-88a0-69de2eaf66a4
Goodmans Songshan,ce9f3337-c96b-420e-9e84-dab34945b3fe
覺旅,5e6f417e-c7a0-444c-87ad-2e1ebebeb797
貳拾陸巷Somebody Cafe,56b3ae78-add4-4d32-94f0-78c4f112c4d7
Norma Coffee 諾馬咖啡-大同哈密店,d16ad273-998e-487d-a17d-d5081e8b882f
Ms.Bobble 2號店,9edccb61-9610-465e-adb5-4fe0e9fe7c0c
離線咖啡 Offline Cafe,ce0d84ee-fea4-4fef-bc07-c42a3304bd55
慢旅。Slow Travel Cafe,efde6b14-0b34-44cd-ab4e-7c06cf477d41
天鳥咖啡,0c99e2c1-0f10-4c27-915a-26435f7e4d6e
貳十陸巷Somebody Cafe,440bf566-1eb4-44ba-b1df-1679777adbce
彼得好咖啡,16dfafc9-15f5-467e-a557-d3d255bf6b3f
Seed Bureau Kafe 種子咖啡,88830a39-4ee7-490b-98b5-f19d1ca0c10e
好杯咖啡,9f337da4-d3c1-488c-b6ff-05c7b8777494
早安勇士,ae298063-2694-4c42-92b7-f15264753618
T&T cafe ,8c742054-365f-4c07-9fca-3be5e2afb9bb
ITCafe,8c598ab9-b82a-4fda-a7fa-7bbe9d6e318e
日木安,9ff4fac1-cab1-41cb-b47a-359d2ff36604
安捷路易咖啡館 (台北館）,13358b63-5101-47dc-a196-f97c4a7f1871
棗點Breakfirst,fcbe5d66-9d67-4c31-817b-3f68506f7cb0
索引文創,83d4763b-26c9-44b6-a4f3-ff543bd2d9b4
James House,6d20c0c8-7dbd-4580-83ff-c76fa2fe6bad
海倫咖啡,235b285f-0081-4943-812a-dd80141e01e8
大人的甜點,7a020b84-0c9a-4918-9372-c823d19bd512
G'day Cafe 好日咖啡,7f1998d9-a10d-463f-ba00-b0c5e3d5b83d
Apple Museum Cafe,5ad9979b-4d6c-4e6d-9e43-13790dc3173a
伊士曼寧,87e23be2-2709-4242-9288-75a9c53e6036
Vis Cafe 窩是咖啡,5fa27f0a-de32-468d-9152-527b54f6d6fb
設計寓,b357efdb-3d3a-45f1-affd-e50b9ea9850f
NOTCH內湖店,38bd8f4d-d2a9-4088-8046-3220d2c4008c
多法妮Cafe,dc0bc090-b972-4da9-8283-bcd505871fca
湛盧咖啡,7539beee-ba4a-4842-8792-303d437a8ca1
一文咖啡,131f425b-aa41-47aa-a61b-855f470c98e2
Bean There Cafe 自家烘焙館,bf8f8c1a-dfdc-4f39-be55-57a83aecc6c4
咖啡瑪榭忠孝店,3de7409f-e51b-4b24-a6ee-900054443c0f
Cafe Hidden Gem 璞石咖啡,ca7578d6-d4c3-481b-99d7-f897e03f97fe
Waffle Please 比利時列日鬆餅專賣店,89843ef5-082a-4b97-85f0-b4584f68c76c
Dodiddone Coffee,d892ddd8-6db7-49bf-9c4d-3e84fbbf7d72
No.8 Workshop,f07659c2-3642-471b-8668-c9fdf6b8f82e
達永,4c2d9f75-8680-4d98-b886-39280d244725
HOHO cafe',1c4f209d-96e5-43ba-a681-0162d68df02a
